id,name,model_id:id,group_id:id,operation,domain
access_odoo_devops_bridge_server_user,odoo_devops_bridge.server.user,model_odoo_devops_bridge_server,group_odoo_devops_bridge_user,r,
access_odoo_devops_bridge_server_manager,odoo_devops_bridge.server.manager,model_odoo_devops_bridge_server,group_odoo_devops_bridge_manager,ru,
access_odoo_devops_bridge_server_admin,odoo_devops_bridge.server.admin,model_odoo_devops_bridge_server,group_odoo_devops_bridge_admin,crud,
access_odoo_devops_bridge_account_user,odoo_devops_bridge.account.user,model_odoo_devops_bridge_account,group_odoo_devops_bridge_user,crud,
access_odoo_devops_bridge_account_admin,odoo_devops_bridge.account.admin,model_odoo_devops_bridge_account,group_odoo_devops_bridge_admin,crud,
access_odoo_devops_bridge_team_user,odoo_devops_bridge.team.user,model_odoo_devops_bridge_team,group_odoo_devops_bridge_user,r,
access_odoo_devops_bridge_team_manager,odoo_devops_bridge.team.manager,model_odoo_devops_bridge_team,group_odoo_devops_bridge_manager,cru,
access_odoo_devops_bridge_team_admin,odoo_devops_bridge.team.admin,model_odoo_devops_bridge_team,group_odoo_devops_bridge_admin,crud,
access_odoo_devops_bridge_repository_user,odoo_devops_bridge.repository.user,model_odoo_devops_bridge_repository,group_odoo_devops_bridge_user,r,
access_odoo_devops_bridge_repository_manager,odoo_devops_bridge.repository.manager,model_odoo_devops_bridge_repository,group_odoo_devops_bridge_manager,crud,
access_odoo_devops_bridge_repository_admin,odoo_devops_bridge.repository.admin,model_odoo_devops_bridge_repository,group_odoo_devops_bridge_admin,crud,
access_odoo_devops_bridge_pull_request_user,odoo_devops_bridge.pull.request.user,model_odoo_devops_bridge_pull_request,group_odoo_devops_bridge_user,cru,
access_odoo_devops_bridge_pull_request_manager,odoo_devops_bridge.pull.request.manager,model_odoo_devops_bridge_pull_request,group_odoo_devops_bridge_manager,crud,
access_odoo_devops_bridge_pull_request_admin,odoo_devops_bridge.pull.request.admin,model_odoo_devops_bridge_pull_request,group_odoo_devops_bridge_admin,crud,
access_odoo_devops_bridge_sync_log_user,odoo_devops_bridge.sync.log.user,model_odoo_devops_bridge_sync_log,group_odoo_devops_bridge_user,r,
access_odoo_devops_bridge_sync_log_manager,odoo_devops_bridge.sync.log.manager,model_odoo_devops_bridge_sync_log,group_odoo_devops_bridge_manager,ru,
access_odoo_devops_bridge_sync_log_admin,odoo_devops_bridge.sync.log.admin,model_odoo_devops_bridge_sync_log,group_odoo_devops_bridge_admin,crud,
access_odoo_devops_bridge_sync_wizard_user,odoo_devops_bridge.sync.wizard.user,model_odoo_devops_bridge_sync_wizard,group_odoo_devops_bridge_user,crud,
